//==============================================//
//==============================================//
//                Npc Criado por:   ============//
// _____  _              __       _ ============//
//|_   _|| |_  ___    __|  | ___ | |_  ___  ___ //
//  | |  |   || -_|  |  |  || . || '_|| -_||  _|//
//  |_|  |_|_||___|  |_____||___||_,_||___||_|==//
//==============================================//
//===============Changelog======================//
//=*Npc Iniciado por:==========*[The Joker]*====//
//==============================================//
//==============================================//

prontera,158,159,5	script	Batalha Épica	110,{

//=======Nome do npc====================================//
set @nome$,"^0000FF[Batalha Épica]^000000";//Nome do npc//
//======================================================//
//======Não mexa aqui!!!================================//
if($test == 0){						//
set $test,1;						//
setarray $premios[0],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;	//
setarray $pontos[0],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0; }	//
//======================================================//
if(getgmlevel() == 99)goto adminmenu;

mes @nome$;
mes "Olá "+strcharinfo(0)+", o que deseja?";
switch(select("Entrar no evento:Me informar como funciona:Gastar meus pontos:Nada")){
case 1:
	if($portao_batalha == 0){ mes @nome$; mes "O evento não está funcionando no momento, volte outra hora."; close; }
	next;
	mes @nome$;
	mes "Vamos lá!!!";
	close2;
	warp "guild_vs1.gat",0,0;
case 2:
	next;
	mes @nome$;
	mes "Funciona da seguinte maneira, você entra em uma arena PvP, e a cada pessoa que você mata, você ganha 1 ponto";
	next;
	mes @nome$;
	mes "Essa arena abre nos horários pares do dia, e fica aberta durante 10 minutos.";
	next;
	mes @nome$;
	mes "Com esses pontos você pode conseguir itens.";
	next;
	mes @nome$;
	mes "Cada personagem da conta tem um contador próprio, se você matou 50 com um char e entra com outro, ele não vai ter os mesmos numeros de pontos.";
	close;
case 3:
	next;
	mes @nome$;
	mes "Você tem atualmente "+pontospvp+".";
	mes "Deseja trocar por qual item?";
	mes "OBS: Se algum item estiver como 0, não escolha ou irá perder seus pontos.";
	switch(select(""+getitemname($premios[0])+":"+getitemname($premios[1])+":"+getitemname($premios[2])+":"+getitemname($premios[3])+":"+getitemname($premios[4])+":"+getitemname($premios[5])+":"+getitemname($premios[6])+":"+getitemname($premios[7])+":"+getitemname($premios[8])+":"+getitemname($premios[9])+":"+getitemname($premios[10])+":"+getitemname($premios[11])+":"+getitemname($premios[12])+":"+getitemname($premios[13])+":"+getitemname($premios[14])+":Nada")){
	case 1:
		next;
		mes @nome$;
		mes "Este item custa "+$pontos[0]+" pontos.";
		mes "Você tem "+pontospvp+".";
		mes "Deseja trocar?";
		if(select("Sim:Não")==1){
		if(pontospvp < $pontos[0]){ mes @nome$; mes "Você não tem o numero de pontos suficiente, volte quando tiver."; close; }
		set pontospvp,pontospvp-$pontos[0];
		getitem $premios[0],1;
		next;
		mes @nome$;
		mes "Prontinho, volte aqui quando precisar de mim novamente!";
		close; }
		else { mes @nome$; mes "Está bem então, volte depois se precisar da minha ajuda."; close; }
	case 2:
		next;
		mes @nome$;
		mes "Este item custa "+$pontos[1]+".";
		mes "Você tem "+pontospvp+".";
		mes "Deseja trocar?";
		if(select("Sim:Não")==1){
		if(pontospvp < $pontos[1]){ mes @nome$; mes "Você não tem o numero de pontos suficiente, volte quando tiver."; close; }
		set pontospvp,pontospvp-$pontos[1];
		getitem $premios[1],1;
		next;
		mes @nome$;
		mes "Prontinho, volte aqui quando precisar de mim novamente!";
		close; }
		else { mes @nome$; mes "Está bem então, volte depois se precisar da minha ajuda."; close; }
	case 3:
		next;
		mes @nome$;
		mes "Este item custa "+$pontos[2]+".";
		mes "Você tem "+pontospvp+".";
		mes "Deseja trocar?";
		if(select("Sim:Não")==1){
		if(pontospvp < $pontos[2]){ mes @nome$; mes "Você não tem o numero de pontos suficiente, volte quando tiver."; close; }
		set pontospvp,pontospvp-$pontos[2];
		getitem $premios[2],1;
		next;
		mes @nome$;
		mes "Prontinho, volte aqui quando precisar de mim novamente!";
		close; }
		else { mes @nome$; mes "Está bem então, volte depois se precisar da minha ajuda."; close; }
	case 4:
		next;
		mes @nome$;
		mes "Este item custa "+$pontos[3]+".";
		mes "Você tem "+pontospvp+".";
		mes "Deseja trocar?";
		if(select("Sim:Não")==1){
		if(pontospvp < $pontos[3]){ mes @nome$; mes "Você não tem o numero de pontos suficiente, volte quando tiver."; close; }
		set pontospvp,pontospvp-$pontos[3];
		getitem $premios[3],1;
		next;
		mes @nome$;
		mes "Prontinho, volte aqui quando precisar de mim novamente!";
		close; }
		else { mes @nome$; mes "Está bem então, volte depois se precisar da minha ajuda."; close; }
	case 5:
		next;
		mes @nome$;
		mes "Este item custa "+$pontos[4]+".";
		mes "Você tem "+pontospvp+".";
		mes "Deseja trocar?";
		if(select("Sim:Não")==1){
		if(pontospvp < $pontos[4]){ mes @nome$; mes "Você não tem o numero de pontos suficiente, volte quando tiver."; close; }
		set pontospvp,pontospvp-$pontos[4];
		getitem $premios[4],1;
		next;
		mes @nome$;
		mes "Prontinho, volte aqui quando precisar de mim novamente!";
		close; }
		else { mes @nome$; mes "Está bem então, volte depois se precisar da minha ajuda."; close; }
	case 6:
		next;
		mes @nome$;
		mes "Este item custa "+$pontos[5]+".";
		mes "Você tem "+pontospvp+".";
		mes "Deseja trocar?";
		if(select("Sim:Não")==1){
		if(pontospvp < $pontos[5]){ mes @nome$; mes "Você não tem o numero de pontos suficiente, volte quando tiver."; close; }
		set pontospvp,pontospvp-$pontos[5];
		getitem $premios[5],1;
		next;
		mes @nome$;
		mes "Prontinho, volte aqui quando precisar de mim novamente!";
		close; }
