prontera,152,193,5	script	3rd Class Job Changer::3rdjob	459,{

	set .@name$,"[Third Job Changer]";

	mes .@name$;
	mes "Hello " + strcharinfo(0) + ", i can change you to the 3rd Class.";
	mes "So, which Class would you like to be?";
	next;
	if ((BaseLevel != 99) && (JobLevel != 70)) goto L_level;
	menu "Rune Knight",-,"Guillotine Cross",L_1,"Ranger",L_2,"Warlock",L_3,"Archbishop",L_4,"Mechanic",L_5,"Royal Guard",L_6,"Shadow Chaser",L_7,"Minstrel",L_8,"Wanderer",L_9,"Sorcerer",L_10,"Sura",L_11,"Genetic",L_12,"Cancel",L_End;

	mes .@name$;
	mes "So you would like to change to an Rune Knight?";
	next;
	menu "Yes",-,"No",L_End;
	
	if (Weight > 20000) goto LWeight;
    if ((Class == 4014) && (Class == 4022)) goto Lpeco;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4008) && (Class != 7)) goto L_cant;
	
	if (class == 4008) {
	set JobLevel, 1;
	jobchange 4060;
	} else if (class == 7) {
	set JobLevel, 1;
	jobchange 4054;
	}

	mes .@name$;
	mes "Congratulations! You're now an Rune Knight !!";
	close;

L_1:
	mes .@name$;
	mes "So you would like to change to an Guillotine Cross?";
	next;
	menu "Yes",-,"No",L_End;
		
	if (Weight > 20000) goto LWeight;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4013) && (Class != 12)) goto L_cant;
	
	if (class == 4013) {
	set JobLevel, 1;
	jobchange 4065;
	} else if (class == 12) {
	set JobLevel, 1;
	jobchange 4059;
	}
	
	mes .@name$;
	mes "Congratulations! You're now an Guillotine Cross !!";
	close;

L_2:
	mes .@name$;
	mes "So you would like to change to an Ranger?";
	next;
	menu "Yes",-,"No",L_End;

	if (Weight > 20000) goto LWeight;
    if (checkfalcon() != 0) goto LFalcon;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4012) && (Class != 11)) goto L_cant;
	
	if (class == 4012) {
	set JobLevel, 1;
	getitem 6124,1;
	jobchange 4062;
	} else if (class == 11) {
	set JobLevel, 1;
	getitem 6124,1;
	jobchange 4056;
	}

	mes .@name$;
	mes "Congratulations! You're now an Ranger !!";
	close;

L_3:
	mes .@name$;
	mes "So you would like to change to an Warlock?";
	next;
	menu "Yes",-,"No",L_End;
	
	if (Weight > 20000) goto LWeight;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4010) && (Class != 9)) goto L_cant;
	
	if (class == 4010) {
	set JobLevel, 1;
	jobchange 4061;
	} else if (class == 9) {
	set JobLevel, 1;
	jobchange 4055;
	}
	
	mes .@name$;
	mes "Congratulations! You're now an Warlock !!";
	close;
   
L_4:
	mes .@name$;
	mes "So you would like to change to an Arc Bishop?";
	next;
	menu "Yes",-,"No",L_End;
	
	if (Weight > 20000) goto LWeight;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4009) && (Class != 8)) goto L_cant;
	
	if (class == 4009) {
	set JobLevel, 1;
	jobchange 4063;
	} else if (class == 8) {
	set JobLevel, 1;
	jobchange 4057;
	}
	
	mes .@name$;
	mes "Congratulations! You're now an Arc Bishop !!";
	close;
  
L_5:
	mes .@name$;
	mes "So you would like to change to an Mechanic?";
	next;
	menu "Yes",-,"No",L_End;

	if (Weight > 20000) goto LWeight;
    if (checkcart() != 0) goto LCart;
